Ranking,District,State,Population,Growth,Sex_Ratio,Literacy,Store_Score
1,Thane,Maharashtra,11060148,36.01,886,84.53,0.748
2,North Twenty Four Parganas,West Bengal,10009781,12.04,955,84.06,0.661
3,Bangalore,Karnataka,9621551,47.18,916,87.67,0.733
4,Pune,Maharashtra,9429408,30.37,915,86.15,0.685
5,Mumbai Suburban,Maharashtra,9356962,8.29,860,89.91,0.658
6,South Twenty Four Parganas,West Bengal,8161961,18.17,956,77.51,0.574
7,Barddhaman,West Bengal,7717563,11.92,945,76.21,0.539
8,Ahmadabad,Gujarat,7214225,24.03,904,85.31,0.589
9,Murshidabad,West Bengal,7103807,21.09,958,66.59,0.488
10,Jaipur,Rajasthan,6626178,26.19,910,75.51,0.524
11,Nashik,Maharashtra,6107187,22.3,934,82.31,0.531
12,Surat,Gujarat,6081322,42.24,787,85.53,0.585
13,Allahabad,Uttar Pradesh,5954391,20.63,901,72.32,0.474
14,Paschim Medinipur,West Bengal,5913457,13.86,966,78.0,0.486
15,Patna,Bihar,5838465,23.73,897,70.68,0.467
16,Hugli,West Bengal,5519145,9.46,961,81.8,0.482
17,Rangareddy,Andhra Pradesh,5296741,48.16,961,75.87,0.521
18,Nadia,West Bengal,5167600,12.22,947,74.97,0.441
19,East Godavari,Andhra Pradesh,5154296,5.16,1006,70.99,0.408
20,Purbi Champaran,Bihar,5099371,29.43,902,55.79,0.38
21,Purba Medinipur,West Bengal,5095875,15.36,938,87.02,0.504
22,Guntur,Andhra Pradesh,4887813,9.47,1003,67.4,0.389
23,Haora,West Bengal,4850029,13.5,939,83.31,0.473
24,Muzaffarpur,Bihar,4801062,28.14,900,63.43,0.403
25,Belgaum,Karnataka,4779661,13.41,973,73.48,0.423
26,Moradabad,Uttar Pradesh,4772006,25.22,906,56.77,0.364
27,Ghaziabad,Uttar Pradesh,4681645,42.27,881,78.07,0.498
28,Nagpur,Maharashtra,4653570,14.4,951,88.39,0.492
29,Chennai,Tamil Nadu,4646732,6.98,989,90.18,0.486
30,Azamgarh,Uttar Pradesh,4613913,17.11,1019,70.93,0.411
31,Lucknow,Uttar Pradesh,4589838,25.82,917,77.29,0.458
32,Kanpur Nagar,Uttar Pradesh,4581268,9.92,862,79.65,0.438
33,Ahmadnagar,Maharashtra,4543159,12.44,939,79.05,0.439
34,Krishna,Andhra Pradesh,4517398,7.87,992,73.74,0.403
35,Kolkata,West Bengal,4496694,-1.67,908,86.31,0.445
36,Jaunpur,Uttar Pradesh,4494204,14.89,1024,71.55,0.406
37,Madhubani,Bihar,4487379,25.51,926,58.62,0.364
38,Sitapur,Uttar Pradesh,4483992,23.88,888,61.12,0.372
39,Bareilly,Uttar Pradesh,4448359,22.93,887,58.49,0.356
40,Gorakhpur,Uttar Pradesh,4440895,17.81,950,70.83,0.406
41,Agra,Uttar Pradesh,4418797,22.05,868,71.58,0.417
42,Gaya,Bihar,4391418,26.43,937,63.67,0.386
43,Solapur,Maharashtra,4317756,12.16,938,77.02,0.421
44,Visakhapatnam,Andhra Pradesh,4290589,11.96,1006,66.91,0.37
45,Samastipur,Bihar,4261566,25.53,911,61.86,0.371
46,Jalgaon,Maharashtra,4229917,14.86,925,78.2,0.428
47,Chittoor,Andhra Pradesh,4174064,11.43,997,71.53,0.387
48,Vadodara,Gujarat,4165626,14.38,934,78.92,0.429
49,Muzaffarnagar,Uttar Pradesh,4143512,16.94,889,69.12,0.385
50,Malappuram,Kerala,4112920,13.45,1098,93.57,0.496
51,Hardoi,Uttar Pradesh,4092845,20.44,868,64.57,0.368
52,Anantapur,Andhra Pradesh,4081148,12.1,977,63.57,0.347
53,Raipur,Chhattisgarh,4063872,34.7,984,75.56,0.448
54,Kurnool,Andhra Pradesh,4053463,14.85,988,59.97,0.334
55,Mahbubnagar,Andhra Pradesh,4053028,15.34,977,55.04,0.311
56,Kheri,Uttar Pradesh,4021243,25.38,894,60.56,0.356
57,Kancheepuram,Tamil Nadu,3998252,38.95,986,84.49,0.498
58,Maldah,West Bengal,3988845,21.22,944,61.73,0.352
59,Saran,Bihar,3951862,21.64,954,65.96,0.372
60,Hyderabad,Andhra Pradesh,3943323,2.97,954,83.25,0.419
61,Darbhanga,Bihar,3937385,19.47,911,56.56,0.322
62,West Godavari,Andhra Pradesh,3936966,3.51,1004,74.63,0.378
63,Vellore,Tamil Nadu,3936331,13.2,1007,79.17,0.419
64,Pashchim Champaran,Bihar,3935042,29.29,909,55.7,0.337
65,Kolhapur,Maharashtra,3876001,10.01,957,81.51,0.422
66,Jalpaiguri,West Bengal,3872846,13.87,953,73.25,0.39
67,Rajkot,Gujarat,3804558,20.02,927,80.96,0.436
68,Sultanpur,Uttar Pradesh,3797117,18.11,983,69.27,0.376
69,Karimnagar,Andhra Pradesh,3776269,8.15,1008,64.15,0.331
70,Thiruvallur,Tamil Nadu,3728104,35.33,987,84.03,0.479
71,Aurangabad,Maharashtra,3701282,27.76,923,79.02,0.438
72,Jodhpur,Rajasthan,3687165,27.74,916,65.94,0.374
73,Bijnor,Uttar Pradesh,3682713,17.6,917,68.48,0.367
74,Budaun,Uttar Pradesh,3681896,19.95,871,51.29,0.288
75,Varanasi,Uttar Pradesh,3676841,17.15,913,75.6,0.4
76,Alwar,Rajasthan,3674179,22.78,895,70.72,0.387
77,Aligarh,Uttar Pradesh,3673889,22.78,882,67.52,0.372
78,North West Delhi,Delhi,3656539,27.81,865,84.45,0.463
79,Ghazipur,Uttar Pradesh,3620268,19.18,952,71.78,0.384
80,Bankura,West Bengal,3596674,12.65,957,70.26,0.363
81,Kushinagar,Uttar Pradesh,3564544,23.2,961,65.25,0.358
82,Ganjam,Orissa,3529031,11.66,983,71.09,0.362
83,Warangal,Andhra Pradesh,3512576,8.21,997,65.11,0.326
84,Birbhum,West Bengal,3502404,16.15,956,70.68,0.368
85,Bulandshahar,Uttar Pradesh,3499171,20.12,896,68.88,0.367
86,Ludhiana,Punjab,3498739,15.36,873,82.2,0.422
87,Vaishali,Bihar,3495021,28.57,895,66.6,0.372
88,Nalgonda,Andhra Pradesh,3488809,7.41,983,64.2,0.319
89,Bahraich,Uttar Pradesh,3487731,46.48,892,49.36,0.323
90,Salem,Tamil Nadu,3482056,15.44,954,72.86,0.377
91,Saharanpur,Uttar Pradesh,3466382,19.66,890,70.49,0.373
92,Viluppuram,Tamil Nadu,3458873,16.84,987,71.88,0.374
93,Coimbatore,Tamil Nadu,3458045,18.56,1000,83.98,0.436
94,Meerut,Uttar Pradesh,3443689,14.89,886,72.84,0.374
95,Gonda,Uttar Pradesh,3433919,24.17,921,58.71,0.323
96,Sitamarhi,Bihar,3423574,27.62,899,52.05,0.297
97,Rae Bareli,Uttar Pradesh,3405559,18.56,943,67.25,0.353
98,Prakasam,Andhra Pradesh,3397448,11.05,981,63.08,0.317
99,Nanded,Maharashtra,3361292,16.86,943,75.45,0.388
100,Durg,Chhattisgarh,3343872,18.98,988,79.06,0.409
101,Siwan,Bihar,3330464,22.7,988,69.45,0.369
102,Nagaur,Rajasthan,3307743,19.2,950,62.8,0.329
103,Thiruvananthapuram,Kerala,3301427,2.07,1087,93.02,0.442
104,Ernakulam,Kerala,3282388,5.69,1027,95.89,0.462
105,Indore,Madhya Pradesh,3276697,32.88,928,80.87,0.442
106,Purnia,Bihar,3264619,28.33,921,51.08,0.288
107,Barabanki,Uttar Pradesh,3260699,21.96,910,61.75,0.327
108,Ballia,Uttar Pradesh,3239774,17.31,937,70.94,0.362
109,Pratapgarh,Uttar Pradesh,3209141,17.5,998,70.09,0.357
110,Thrissur,Kerala,3121200,4.94,1108,95.08,0.451
111,Banaskantha,Gujarat,3120506,24.61,938,65.32,0.345
112,Unnao,Uttar Pradesh,3108367,15.11,907,66.37,0.331
113,Deoria,Uttar Pradesh,3100946,14.31,1017,71.13,0.352
114,Kozhikode,Kerala,3086293,7.2,1098,95.08,0.454
115,Mumbai City,Maharashtra,3085411,-7.57,832,89.21,0.397
116,Tirunelveli,Tamil Nadu,3077233,12.97,1023,82.5,0.404
117,Katihar,Bihar,3071029,28.35,919,52.24,0.287
118,Udaipur,Rajasthan,3068420,23.69,958,61.82,0.324
119,Madurai,Tamil Nadu,3038252,17.84,990,83.45,0.417
120,Bhagalpur,Bihar,3037766,25.36,880,63.14,0.333
151,Sikar,Rajasthan,2677333,17.03,947,71.91,0.346
152,Bilaspur,Chhattisgarh,2663629,33.29,971,70.78,0.372
153,Kollam,Kerala,2635375,1.94,1113,94.09,0.423
154,Raigarh,Maharashtra,2634200,19.31,959,83.14,0.403
155,Fatehpur,Uttar Pradesh,2632733,14.05,901,67.43,0.317
156,Cuttack,Orissa,2624470,12.1,940,85.5,0.4
157,Cuddalore,Tamil Nadu,2605914,14.02,987,78.04,0.367
158,Barmer,Rajasthan,2603751,32.52,902,56.53,0.299
159,Buldana,Maharashtra,2586258,15.85,934,83.4,0.396
160,Bid,Maharashtra,2585049,19.61,916,76.99,0.372
161,Ajmer,Rajasthan,2583052,18.4,951,69.33,0.333
162,Gulbarga,Karnataka,2566326,18.01,971,64.85,0.31
163,Gopalganj,Bihar,2562012,19.02,1021,65.47,0.314
164,Siddharth Nagar,Uttar Pradesh,2559297,25.45,976,59.25,0.297
165,Nizamabad,Andhra Pradesh,2551335,8.77,1040,61.25,0.273
166,Bharatpur,Rajasthan,2548462,21.29,880,70.11,0.341
167,Mathura,Uttar Pradesh,2547184,22.78,863,70.36,0.345
168,West Delhi,Delhi,2543243,19.46,875,86.98,0.419
169,Aurangabad,Bihar,2540073,26.18,926,70.32,0.351
170,Kannur,Kerala,2523003,4.73,1136,95.1,0.429
171,Mayurbhanj,Orissa,2519738,13.33,1006,63.17,0.291
172,Firozabad,Uttar Pradesh,2498156,21.69,875,71.92,0.349
173,Mirzapur,Uttar Pradesh,2496970,18.0,903,68.48,0.325
174,Amritsar,Punjab,2490656,15.47,889,76.27,0.357
175,Tiruppur,Tamil Nadu,2479052,29.11,989,78.68,0.395
176,Faizabad,Uttar Pradesh,2470996,18.29,962,68.73,0.325
177,Tiruvannamalai,Tamil Nadu,2464875,12.75,994,74.21,0.341
178,Basti,Uttar Pradesh,2464464,18.21,963,67.22,0.318
179,Jabalpur,Madhya Pradesh,2463289,14.51,929,81.07,0.378
180,Latur,Maharashtra,2454196,17.97,928,77.26,0.366
181,Bellary,Karnataka,2452595,20.99,983,67.43,0.324
182,Giridih,Jharkhand,2445474,28.41,944,63.14,0.317
183,Sabarkantha,Gujarat,2428589,16.62,952,75.79,0.355
184,Bhilwara,Rajasthan,2408523,19.6,973,61.37,0.29
185,Thanjavur,Tamil Nadu,2405890,8.56,1035,82.64,0.372
186,Ambedkar Nagar,Uttar Pradesh,2397888,18.3,978,72.23,0.34
187,PanchMahal,Gujarat,2390776,18.05,949,70.99,0.333
188,Sagar,Madhya Pradesh,2378458,17.63,893,76.46,0.358
189,Bhopal,Madhya Pradesh,2371061,28.62,918,80.37,0.399
190,Rewa,Madhya Pradesh,2365106,19.86,931,71.62,0.339
191,Bikaner,Rajasthan,2363937,41.19,905,65.13,0.349
192,Surguja,Chhattisgarh,2359886,19.66,978,60.01,0.282
193,Vizianagaram,Andhra Pradesh,2344474,4.23,1019,58.89,0.246
194,Rampur,Uttar Pradesh,2335819,21.42,909,53.34,0.252
195,Baleshwar,Orissa,2320529,14.62,957,79.79,0.367
196,Kheda,Gujarat,2299885,13.62,940,82.65,0.378
197,Gurdaspur,Punjab,2298323,9.26,895,79.95,0.356
198,Purbi Singhbhum,Jharkhand,2293919,15.68,949,75.49,0.347
199,South West Delhi,Delhi,2292958,30.65,840,88.28,0.438
200,Erode,Tamil Nadu,2251744,11.66,993,72.58,0.323
201,Khordha,Orissa,2251673,19.94,929,86.88,0.409
202,North East Delhi,Delhi,2241624,26.78,886,83.09,0.403
203,Supaul,Bihar,2229076,28.66,929,57.67,0.283
204,Satna,Madhya Pradesh,2228935,19.19,926,72.26,0.336
205,Nawada,Bihar,2219146,22.63,939,59.76,0.281
206,Mau,Uttar Pradesh,2205968,18.98,979,73.09,0.338
207,Chandrapur,Maharashtra,2204307,6.43,961,80.01,0.347
208,Jalandhar,Punjab,2193590,11.76,915,82.48,0.369
209,Dhar,Madhya Pradesh,2185793,25.6,964,59.0,0.282
210,Bijapur,Karnataka,2177331,20.5,960,67.15,0.312
211,Jamnagar,Gujarat,2160119,13.44,939,73.65,0.329
212,Dindigul,Tamil Nadu,2159775,12.31,998,76.26,0.339
213,Balrampur,Uttar Pradesh,2148665,27.72,928,49.51,0.239
214,Jhunjhunun,Rajasthan,2137045,11.67,950,74.13,0.327
215,Alappuzha,Kerala,2127789,0.88,1100,95.72,0.41
216,Dohad,Gujarat,2127086,29.98,990,58.82,0.288
217,Sundargarh,Orissa,2093437,14.35,973,73.34,0.326
218,Anand,Gujarat,2092745,12.7,925,84.37,0.377
219,Kachchh,Gujarat,2092371,32.16,908,70.59,0.348
220,Chhindwara,Madhya Pradesh,2090922,13.07,964,71.16,0.313
221,Dakshina Kannada,Karnataka,2089649,10.11,1020,88.57,0.392
222,Bokaro,Jharkhand,2062330,16.01,922,72.01,0.322
223,Dhule,Maharashtra,2050862,20.08,946,72.8,0.334
224,Churu,Rajasthan,2039547,6.01,940,66.75,0.276
225,Pali,Rajasthan,2037573,11.94,987,62.39,0.267
226,Mahesana,Gujarat,2035064,10.73,926,83.61,0.367
227,Banka,Bihar,2034763,26.48,907,58.17,0.274
228,Gwalior,Madhya Pradesh,2032036,24.5,864,76.65,0.36
229,Pilibhit,Uttar Pradesh,2031007,23.45,895,61.47,0.284
230,Firozpur,Punjab,2029074,16.21,893,68.92,0.306
231,Madhepura,Bihar,2001762,31.12,911,52.25,0.254
232,Jhansi,Uttar Pradesh,1998603,14.54,890,75.05,0.332
233,Ujjain,Madhya Pradesh,1986864,16.12,955,72.34,0.321
234,Kottayam,Kerala,1974551,1.07,1039,97.21,0.412
235,Ganganagar,Rajasthan,1969168,10.04,887,69.64,0.296
236,Morena,Madhya Pradesh,1965970,23.44,840,71.03,0.328
237,Jalna,Maharashtra,1959046,21.46,937,71.52,0.327
238,Chandauli,Uttar Pradesh,1952756,18.83,918,71.48,0.321
239,Kota,Rajasthan,1951014,24.39,911,76.56,0.357
240,Dhubri,Assam,1949258,24.44,953,58.34,0.268
241,Davanagere,Karnataka,1945497,8.63,972,75.74,0.322
242,Virudhunagar,Tamil Nadu,1942288,10.91,1007,80.15,0.347
243,Palamu,Jharkhand,1939869,26.17,928,63.63,0.297
244,Raichur,Karnataka,1928812,15.51,1000,59.56,0.256
245,Sonitpur,Assam,1924110,15.55,956,67.34,0.294
246,Saharsa,Bihar,1900661,26.02,906,53.2,0.245
247,Patiala,Punjab,1895686,19.62,891,75.28,0.339
248,Haridwar,Uttarakhand,1890422,30.63,880,73.43,0.351
249,Bagalkot,Karnataka,1889752,14.4,989,68.82,0.297
250,Farrukhabad,Uttar Pradesh,1885204,20.05,874,69.04,0.309
251,Krishnagiri,Tamil Nadu,1879809,20.41,958,71.46,0.321
252,West Nimar,Madhya Pradesh,1873046,22.85,965,62.7,0.283
253,Kanniyakumari,Tamil Nadu,1870374,11.6,1019,91.75,0.402
254,Mainpuri,Uttar Pradesh,1868529,17.02,881,75.99,0.336
255,Sonbhadra,Uttar Pradesh,1862559,27.27,918,64.03,0.298
256,Dharwad,Karnataka,1847023,15.13,971,80.0,0.351
257,Darjiling,West Bengal,1846823,14.77,970,79.56,0.349
258,Jyotiba Phule Nagar,Uttar Pradesh,1840221,22.76,910,63.84,0.288
259,Parbhani,Maharashtra,1836086,20.19,947,73.34,0.329
260,Jalor,Rajasthan,1828730,26.21,952,54.86,0.25
261,Jajapur,Orissa,1827192,12.49,973,80.13,0.346
262,Akola,Maharashtra,1813906,11.27,946,88.05,0.382
263,Faridabad,Haryana,1809733,32.54,873,81.7,0.392
264,Mandya,Karnataka,1805769,2.38,995,70.4,0.278
265,Kendujhar,Orissa,1801733,15.35,988,68.24,0.293
266,Banda,Uttar Pradesh,1799410,17.05,863,66.67,0.289
267,Banswara,Rajasthan,1797485,26.53,980,56.33,0.257
268,Ramabai Nagar,Uttar Pradesh,1796184,14.89,865,75.78,0.329
269,Hassan,Karnataka,1776421,3.18,1010,76.07,0.306
270,Hanumangarh,Rajasthan,1774692,16.91,906,67.13,0.29
271,Etah,Uttar Pradesh,1774480,13.62,873,70.81,0.301
272,Chhattarpur,Madhya Pradesh,1762375,19.51,883,63.74,0.278
273,Jamui,Bihar,1760405,25.85,922,59.79,0.271
274,Surendranagar,Gujarat,1756268,15.91,930,72.13,0.311
275,Shimoga,Karnataka,1752753,6.71,998,80.45,0.334
276,Thoothukkudi,Tamil Nadu,1750176,11.32,1023,86.16,0.37
277,Hisar,Haryana,1743931,13.45,872,72.89,0.31
278,Cachar,Assam,1736617,20.19,959,79.34,0.354
279,Hazaribagh,Jharkhand,1734495,20.65,947,69.75,0.308
280,Namakkal,Tamil Nadu,1726601,15.61,986,74.63,0.322
281,Shivpuri,Madhya Pradesh,1726050,22.76,877,62.55,0.277
282,West Tripura,Tripura,1725739,12.57,962,88.69,0.384
283,Sant Kabir Nagar,Uttar Pradesh,1715183,20.77,972,66.72,0.293
284,East Delhi,Delhi,1709346,16.79,884,89.31,0.395
285,Buxar,Bihar,1706352,21.67,922,70.14,0.311
286,Valsad,Gujarat,1705678,20.92,922,78.55,0.351
287,Bidar,Karnataka,1703300,13.37,956,70.51,0.297
288,Bhind,Madhya Pradesh,1703005,19.21,837,75.26,0.331
289,Balaghat,Madhya Pradesh,1701698,13.6,1021,77.09,0.329
290,Puri,Orissa,1698730,13.05,963,84.67,0.365
291,Dehradun,Uttarakhand,1696694,32.33,902,84.25,0.4
292,Barpeta,Assam,1693622,21.43,953,63.81,0.28
293,Kishanganj,Bihar,1690400,30.4,950,55.46,0.257
294,Jalaun,Uttar Pradesh,1689974,16.19,865,73.75,0.317
295,Dakshin Dinajpur,West Bengal,1676276,11.52,956,72.82,0.303
296,Khagaria,Bihar,1666886,30.19,886,57.92,0.267
297,Chitradurga,Karnataka,1659456,9.33,974,73.71,0.303
298,Osmanabad,Maharashtra,1657576,11.5,924,78.44,0.33
299,Kannauj,Uttar Pradesh,1656616,19.27,879,72.7,0.317
300,Sangrur,Punjab,1655169,12.35,885,67.99,0.281
301,Balangir,Orissa,1648997,23.32,987,64.72,0.286
302,Udham Singh Nagar,Uttarakhand,1648902,33.45,920,73.1,0.347
303,Nandurbar,Maharashtra,1648295,25.66,978,64.38,0.289
304,Gautam Buddha Nagar,Uttar Pradesh,1648115,37.11,851,80.12,0.388
305,Bhiwani,Haryana,1634445,14.7,886,75.21,0.32
306,Dausa,Rajasthan,1634409,24.09,905,68.16,0.304
307,Kaimur,Bihar,1626384,26.17,920,69.34,0.313
308,Janjgir Champa,Chhattisgarh,1619707,22.94,986,73.07,0.325
309,Pudukkottai,Tamil Nadu,1618345,10.88,1015,77.19,0.321
310,Nagapattinam,Tamil Nadu,1616450,8.57,1025,83.59,0.348
311,Ratnagiri,Maharashtra,1615069,-4.82,1122,82.18,0.315
312,Kaushambi,Uttar Pradesh,1599596,23.7,908,61.28,0.268
313,Haveri,Karnataka,1597668,11.02,950,77.4,0.322
314,Hoshiarpur,Punjab,1586625,7.11,961,84.59,0.349
315,Etawah,Uttar Pradesh,1581810,18.15,870,78.41,0.34
316,Sant Ravidas Nagar,Uttar Pradesh,1578213,16.58,955,68.97,0.291
317,Kalahandi,Orissa,1576869,18.07,1003,59.22,0.247
318,Betul,Madhya Pradesh,1575362,12.92,971,68.9,0.283
319,Mahamaya Nagar,Uttar Pradesh,1564708,17.12,871,71.59,0.304
320,Dewas,Madhya Pradesh,1563715,19.53,942,69.35,0.298
321,Bharuch,Gujarat,1551019,13.16,925,81.51,0.344
322,Rajgarh,Madhya Pradesh,1545814,23.26,956,61.21,0.265
323,Chittaurgarh,Rajasthan,1544338,16.08,972,61.71,0.254
324,Rajnandgaon,Chhattisgarh,1537133,19.79,1015,75.96,0.33
325,Kolar,Karnataka,1536401,10.77,979,74.39,0.304
326,Jammu,Jammu and Kashmir,1529958,12.74,880,83.45,0.352
327,Kamrup,Assam,1517542,15.69,949,75.55,0.319
328,Gurgaon,Haryana,1514432,73.96,854,84.7,0.477
329,Amreli,Gujarat,1514190,8.63,964,74.25,0.299
330,Shajapur,Madhya Pradesh,1512681,17.2,938,69.09,0.29
331,Kangra,Himachal Pradesh,1510075,12.77,1012,85.67,0.362
332,Dharmapuri,Tamil Nadu,1506843,16.34,946,68.54,0.286
333,Bhadrak,Orissa,1506337,12.94,981,82.78,0.348
334,Karnal,Haryana,1505324,18.14,887,74.73,0.319
